/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'left')
('right', 'red', None, 'right', None)
 -- forward : -7.40
 -- right : 1.78
 -- None : 1.31
 -- left : -4.84

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 0.49
 -- None : -4.53
 -- left : 2.59

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.25
 -- right : -9.86
 -- None : 1.92
 -- left : -20.08

('forward', 'green', None, 'left', 'right')
 -- forward : 1.82
 -- right : 1.26
 -- None : -2.84
 -- left : 0.83

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.91
 -- right : 0.54
 -- None : 2.08
 -- left : -35.30

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -18.96
 -- None : 1.51
 -- left : -37.40

('right', 'red', 'left', 'left', None)
 -- forward : -9.33
 -- right : 1.65
 -- None : 1.45
 -- left : -4.89

('right', 'red', None, None, 'forward')
 -- forward : -39.47
 -- right : 2.36
 -- None : 1.42
 -- left : -38.51

('right', 'red', None, 'forward', 'right')
 -- forward : -19.75
 -- right : -9.71
 -- None : 1.14
 -- left : -19.84

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.67
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -15.49

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.66
 -- left : -10.14

('right', 'red', 'forward', None, 'left')
 -- forward : -8.16
 -- right : 2.22
 -- None : 0.00
 -- left : -4.89

('right', 'red', 'left', 'forward', None)
 -- forward : -20.33
 -- right : -15.08
 -- None : 1.94
 -- left : -29.55

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -3.61
 -- left : -14.80

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.51
 -- right : -9.85
 -- None : 0.00
 -- left : -20.16

('forward', 'green', None, 'left', 'left')
 -- forward : 2.07
 -- right : 0.69
 -- None : -2.16
 -- left : 0.94

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -9.69

('forward', 'green', 'left', 'left', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.47
 -- left : 0.96

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.54
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.13
 -- right : 0.00
 -- None : -2.07
 -- left : -9.67

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 2.24

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- right : 1.43
 -- None : 1.12
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.36
 -- right : -10.18
 -- None : 1.88
 -- left : -19.84

('right', 'green', None, None, 'right')
 -- forward : 0.47
 -- right : 2.31
 -- None : -4.82
 -- left : 0.93

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -5.49

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.22
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.49
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.51
 -- right : 0.59
 -- None : 0.00
 -- left : 0.16

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.31
 -- right : -10.08
 -- None : 2.60
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.34
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.05
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -35.08
 -- right : 1.09
 -- None : 1.49
 -- left : -30.24

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.57
 -- right : 0.00
 -- None : 1.64
 -- left : -5.26

('forward', 'green', None, 'left', None)
 -- forward : 1.84
 -- right : 0.69
 -- None : -5.18
 -- left : 1.07

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : -3.67
 -- left : 2.36

('right', 'red', None, 'forward', None)
 -- forward : -40.04
 -- right : -19.11
 -- None : 1.87
 -- left : -35.30

('forward', 'red', None, 'forward', None)
 -- forward : -39.72
 -- right : -19.62
 -- None : 2.27
 -- left : -40.17

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.92
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.59
 -- right : -9.93
 -- None : 0.58
 -- left : -19.86

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.92
 -- right : 0.84
 -- None : -4.18
 -- left : -17.93

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -20.10

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -9.87

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.72
 -- None : 1.62
 -- left : -20.45

('forward', 'green', 'left', None, 'left')
 -- forward : 2.02
 -- right : 0.47
 -- None : 0.69
 -- left : 0.77

('right', 'green', None, None, 'forward')
 -- forward : 1.19
 -- right : 1.47
 -- None : -4.38
 -- left : 0.64

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.76
 -- right : 1.08
 -- None : 1.57
 -- left : -9.83

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -20.34

('right', 'green', None, 'left', 'forward')
 -- forward : 0.34
 -- right : 2.22
 -- None : -2.18
 -- left : 0.29

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -7.53

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.06
 -- left : 0.24

('left', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- right : 1.11
 -- None : 0.71
 -- left : 1.92

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.44
 -- right : 0.74
 -- None : 1.97
 -- left : -9.76

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.84
 -- left : -5.02

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('right', 'red', 'right', None, 'left')
 -- forward : -7.39
 -- right : 0.00
 -- None : 2.71
 -- left : -20.36

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.75
 -- right : 1.64
 -- None : -4.14
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.64
 -- right : 0.76
 -- None : 1.91
 -- left : -10.17

('right', 'green', 'right', None, 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -4.16
 -- left : -17.27

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.33
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.34
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 0.70
 -- None : 1.95
 -- left : -10.10

('right', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 2.64
 -- None : -5.26
 -- left : 0.81

('left', 'red', None, 'forward', 'right')
 -- forward : -20.34
 -- right : -10.50
 -- None : 1.75
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.97
 -- right : 1.95
 -- None : 0.06
 -- left : 0.61

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.35
 -- right : 1.53
 -- None : 2.10
 -- left : -10.06

('left', 'green', 'left', None, 'forward')
 -- forward : 0.92
 -- right : 1.16
 -- None : 0.74
 -- left : 2.32

('forward', 'green', 'left', None, None)
 -- forward : 1.95
 -- right : 1.24
 -- None : 0.68
 -- left : 1.13

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.79
 -- left : -7.46

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.84
 -- left : -9.50

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.14
 -- right : -9.54
 -- None : 1.74
 -- left : -19.52

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- right : 0.78
 -- None : -3.49
 -- left : -10.36

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.17
 -- left : -20.06

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -29.91
 -- right : 0.00
 -- None : 1.45
 -- left : -37.62

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.59
 -- right : -14.82
 -- None : 2.06
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 2.00
 -- left : -19.92

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.13
 -- right : 1.08
 -- None : -4.54
 -- left : 1.91

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -8.65

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.02
 -- None : 1.99
 -- left : -19.75

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.30
 -- left : -9.71

('forward', 'green', None, None, 'left')
 -- forward : 2.63
 -- right : 0.56
 -- None : -4.92
 -- left : 1.11

('right', 'red', None, 'forward', 'left')
 -- forward : -30.39
 -- right : 0.00
 -- None : 1.97
 -- left : -34.52

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : -4.70
 -- left : 0.34

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.38

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.90
 -- right : 1.02
 -- None : -4.90
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : -2.75
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.96
 -- left : 0.32

('right', 'red', None, None, None)
 -- forward : -9.59
 -- right : 1.34
 -- None : 2.15
 -- left : -9.62

('right', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 2.54
 -- left : -8.11

('forward', 'red', 'left', None, None)
 -- forward : -9.86
 -- right : 1.06
 -- None : 2.07
 -- left : -9.60

('right', 'green', 'right', 'left', None)
 -- forward : 1.41
 -- right : 0.62
 -- None : 0.00
 -- left : -14.42

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.17
 -- right : 0.00
 -- None : 2.44
 -- left : -19.97

('right', 'red', None, 'left', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.68
 -- left : -8.05

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.67
 -- None : -3.73
 -- left : -9.90

('right', 'green', 'left', None, 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.56
 -- left : 0.61

('forward', 'green', 'left', 'right', None)
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 2.07
 -- left : -8.65

('right', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- right : 1.93
 -- None : -2.61
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.89
 -- left : -9.68

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.32
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.66
 -- right : 0.11
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- right : 1.07
 -- None : 0.00
 -- left : 2.24

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -29.66

('left', 'green', None, 'left', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.30
 -- left : 1.52

('left', 'red', None, None, 'right')
 -- forward : -7.41
 -- right : 0.96
 -- None : 2.21
 -- left : -7.62

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -9.70

('left', 'red', 'right', None, None)
 -- forward : -10.17
 -- right : 0.82
 -- None : 2.43
 -- left : -29.83

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -37.26
 -- right : 0.39
 -- None : 1.87
 -- left : -30.32

('right', 'red', 'forward', None, None)
 -- forward : -9.86
 -- right : 1.55
 -- None : 1.28
 -- left : -9.93

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.65
 -- right : -9.60
 -- None : 1.94
 -- left : -29.93

('right', 'red', 'right', 'forward', None)
 -- forward : -20.39
 -- right : -10.12
 -- None : 2.21
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.66
 -- left : -4.90

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.49
 -- right : 1.00
 -- None : 1.05
 -- left : 0.53

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.18
 -- None : 2.16
 -- left : -35.66

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.57
 -- right : 1.07
 -- None : -2.49
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.43
 -- right : 0.25
 -- None : -4.06
 -- left : -14.42

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.31
 -- right : -9.93
 -- None : 2.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.80
 -- None : -3.00
 -- left : 1.49

('left', 'red', 'right', 'left', None)
 -- forward : -4.95
 -- right : 0.31
 -- None : 2.42
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.04
 -- left : 2.39

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.15
 -- right : 0.51
 -- None : -2.47
 -- left : -9.59

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.79
 -- right : 0.74
 -- None : -5.52
 -- left : 1.08

